Name;SpecCode;SAU_functional_group;DemersPelag_fishbase;Func_group
Acanthochaenus luetkenii;609046;NA;benthopelagic;Benthopelagic
Acanthocybium solandri;600089;Large Pelagics (>=90 cm);pelagic-oceanic;Pelagic
Acanthopagrus australis;608109;NA;demersal;Demersal
Acanthopagrus bifasciatus;604543;Medium Reef assoc fish (30 - 90 cm);reef-associated;Reef
Acanthopagrus butcheri;614601;NA;demersal;Demersal
Acanthurus blochii;604750;NA;reef-associated;Reef
Acanthurus dussumieri;601256;NA;reef-associated;Reef
Acanthurus nigricans;606011;NA;reef-associated;Reef
Acanthurus nigrofuscus;604739;NA;reef-associated;Reef
Acanthurus xanthopterus;601261;NA;reef-associated;Reef
Achoerodus gouldii;614420;NA;reef-associated;Reef
Acipenser brevirostrum;602590;NA;demersal;Demersal
Acipenser medirostris;602592;NA;demersal;Demersal
Acipenser schrenckii;606085;NA;demersal;Demersal
Acipenser stellatus;602065;NA;demersal;Demersal
Acipenser sturio;602066;NA;demersal;Demersal
Acipenser transmontanus;602594;NA;demersal;Demersal
Agonus cataphractus;600036;NA;demersal;Demersal
Albatrossia pectoralis;608435;NA;bathydemersal;Bathydemersal
Aldrichetta forsteri;612938;NA;demersal;Demersal
Alectis indica;600010;NA;reef-associated;Reef
Alepocephalus bairdii;600230;Large Bathydemersals (>=90 cm);bathydemersal;Bathydemersal
Alepocephalus rostratus;605071;Medium Bathydemersals (30 - 90 cm);bathydemersal;Bathydemersal
Allocareproctus jordani;624122;NA;bathydemersal;Bathydemersal
Alosa caspia caspia;601577;NA;pelagic-neritic;Pelagic
Alosa fallax;605355;Medium Pelagics (30 - 90 cm);pelagic-neritic;Pelagic
Alosa immaculata;600105;Medium Pelagics (30 - 90 cm);pelagic-neritic;Pelagic
Alosa kessleri;601580;NA;pelagic-oceanic;Pelagic
Ambiserrula jugosa;652300;NA;demersal;Demersal
Amblygaster sirm;601501;NA;reef-associated;Reef
Amblyraja radiata;602565;NA;demersal;Ray
Ammodytes americanus;603820;NA;demersal;Demersal
Ammodytes dubius;603821;NA;demersal;Demersal
Ammodytes hexapterus;603822;NA;benthopelagic;Demersal
Ammodytes personatus;600487;Small Demersals (<30 cm);demersal;Demersal
Anarhichas lupus;602501;Large Demersals (>=90 cm);demersal;Demersal
Anchoa mitchilli;600545;Small Pelagics (<30 cm);pelagic-neritic;Pelagic
Anguilla anguilla;600035;NA;demersal;Demersal
Anguilla mossambica;601276;NA;demersal;Demersal
Anoplopoma fimbria;600512;Large Bathydemersals (>=90 cm);bathydemersal;Bathydemersal
Antimora rostrata;602005;Medium Bathypelagics (30 - 90 cm);bathypelagic;Bathypelagic
Aphanius fasciatus;604834;NA;demersal;Demersal
Aphia minuta;600039;NA;pelagic-neritic;Pelagic
Archosargus probatocephalus;600441;Large Demersals (>=90 cm);reef-associated;Demersal
Archosargus rhomboidalis;601219;NA;reef-associated;Reef
Argentina silus;602700;Medium Bathydemersals (30 - 90 cm);bathydemersal;Bathydemersal
Argyrops filamentosus;604541;NA;reef-associated;Reef
Argyrops spinifer;600442;Medium Demersals (30 - 90 cm);demersal;Demersal
Argyrosomus inodorus;617270;NA;benthopelagic;Benthopelagic
Argyrosomus japonicus;611979;NA;benthopelagic;Benthopelagic
Argyrosomus regius;600418;Large Benthopelagics (>=90 cm);benthopelagic;Benthopelagic
Argyrozona argyrozona;600443;Large Benthopelagics (>=90 cm);benthopelagic;Benthopelagic
Arius latiscutatus;604929;NA;demersal;Demersal
Arius parkii;604946;NA;demersal;Demersal
Arnoglossus laterna;600041;Small to Medium Flatfishes (<90 cm);demersal;Flatfish
Arnoglossus thori;600043;NA;demersal;Flatfish
Arrhamphus sclerolepis krefftii;616809;NA;pelagic-neritic;Pelagic
Arripis georgianus;600392;Medium Pelagics (30 - 90 cm);pelagic-neritic;Pelagic
Arripis trutta;605048;Medium Pelagics (30 - 90 cm);pelagic-neritic;Pelagic
Arripis truttacea;614606;NA;benthopelagic;Benthopelagic
Artediellus camchaticus;623953;NA;demersal;Demersal
Aspidophoroides monopterygius;604157;NA;demersal;Demersal
Atheresthes evermanni;600518;Large Flatfishes (>=90 cm);demersal;Flatfish
Atherina boyeri;601696;Small Demersals (<30 cm);demersal;Demersal
Atherina presbyter;600045;Small Pelagics (<30 cm);pelagic-neritic;Pelagic
Atractoscion nobilis;603578;Large Demersals (>=90 cm);demersal;Demersal
Atrobucca nibe;600941;Medium Demersals (30 - 90 cm);demersal;Demersal
Austroglossus pectoralis;600528;Small to Medium Flatfishes (<90 cm);demersal;Flatfish
Auxis rochei;600093;Medium Pelagics (30 - 90 cm);pelagic-neritic;Pelagic
Auxis thazard;600094;Medium Pelagics (30 - 90 cm);pelagic-neritic;Pelagic
Bairdiella chrysoura;601165;NA;demersal;Demersal
Bajacalifornia burragei;605200;NA;bathypelagic;Bathypelagic
Balistes capriscus;607327;Medium Benthopelagics (30 - 90 cm);reef-associated;Benthopelagic
Balistes polylepis;604276;NA;reef-associated;Reef
Balistes vetula;600019;NA;reef-associated;Reef
Bathyagonus nigripinnis;604161;NA;demersal;Demersal
Bathypterois dubius;609133;NA;bathydemersal;Bathydemersal
Bathyraja interrupta;602559;NA;bathydemersal;Ray
Bathysolea profundicola;608840;NA;bathypelagic;Flatfish
Bellator gymnostethus;614179;NA;demersal;Demersal
Belone belone;600047;Medium Pelagics (30 - 90 cm);pelagic-oceanic;Pelagic
Belone euxini;667051;NA;pelagic-oceanic;Pelagic
Benthosema glaciale;600021;NA;pelagic-oceanic;Pelagic
Benthosema suborbitale;606589;NA;bathypelagic;Bathypelagic
Beryx splendens;601320;Medium Benthopelagics (30 - 90 cm);benthopelagic;Benthopelagic
Boleophthalmus pectinirostris;615864;NA;demersal;Demersal
Boops boops;600203;Medium Demersals (30 - 90 cm);demersal;Demersal
Boreogadus saida;600319;Medium Demersals (30 - 90 cm);demersal;Demersal
Borostomias panamensis;605161;NA;bathypelagic;Bathypelagic
Bothus podas;600207;NA;demersal;Flatfish
Bovichtus diacanthus;659309;NA;demersal;Demersal
Brama japonica;603555;NA;pelagic-oceanic;Pelagic
Branchiostegus argentatus;604594;NA;demersal;Demersal
Branchiostegus auratus;604595;NA;demersal;Demersal
Branchiostegus japonicus;604593;NA;demersal;Demersal
Brevoortia patronus;601589;Small Pelagics (<30 cm);pelagic-neritic;Pelagic
Buglossidium luteum;600053;NA;demersal;Flatfish
Calamus nodosus;601226;NA;reef-associated;Reef
Calamus proridens;601229;NA;reef-associated;Reef
Callionymus belcheri;604697;NA;demersal;Demersal
Callorhinchus capensis;600167;Large Rays (>=90 cm);demersal;Ray
Calotomus japonicus;604356;NA;reef-associated;Reef
Capros aper;600054;Medium Demersals (30 - 90 cm);demersal;Demersal
Carangoides chrysophrys;604441;NA;reef-associated;Reef
Carangoides ferdau;601921;NA;reef-associated;Reef
Caranx caballus;601900;NA;pelagic-neritic;Pelagic
Caranx caninus;601901;NA;pelagic-oceanic;Pelagic
Caranx ignobilis;601895;Large Reef assoc fish (>=90 cm);reef-associated;Reef
Caranx melampygus;601906;NA;reef-associated;Reef
Caranx rhonchus;601899;Medium Benthopelagics (30 - 90 cm);benthopelagic;Benthopelagic
Caranx ruber;601918;NA;reef-associated;Reef
Carcharhinus acronotus;600857;NA;reef-associated;Shark
Carcharhinus brevipinna;600865;NA;reef-associated;Shark
Carcharhinus falciformis;600868;Large Sharks (>=90 cm);reef-associated;Shark
Carcharhinus isodon;600872;NA;demersal;Shark
Carcharhinus limbatus;600874;Large Sharks (>=90 cm);reef-associated;Shark
Carcharhinus sorrah;600884;Large Sharks (>=90 cm);reef-associated;Shark
Careproctus zachirus;651484;NA;bathydemersal;Bathydemersal
Carlarius heudelotii;604928;NA;demersal;Demersal
Cataetyx alleni;608177;NA;bathydemersal;Bathydemersal
Caulolatilus affinis;608276;NA;demersal;Demersal
Caulolatilus microps;600987;NA;demersal;Demersal
Centracanthus cirrus;601704;NA;benthopelagic;Benthopelagic
Centrolabrus exoletus;600055;NA;reef-associated;Reef
Cephalopholis fulva;608816;Medium Reef assoc fish (30 - 90 cm);reef-associated;Reef
Cephalopholis taeniops;604936;NA;demersal;Demersal
Cepola macrophthalma;600056;Medium Demersals (30 - 90 cm);demersal;Demersal
Cetoscarus ocellatus;666097;NA;reef-associated;Reef
